 Volume in drive F is 04-5TBX
 Volume Serial Number is BCB6-AB9B
02/11/2020  07:10 pm           740,597 FACE_SC_1604315442105.jpg
06/11/2020  05:20 am           953,887 FACE_SC_1604611216219.jpg
07/11/2020  07:39 am         1,007,517 FACE_SC_1604705988671.jpg
08/11/2020  05:42 pm         1,027,744 FACE_SC_1604828516935.jpg
14/11/2020  12:00 am         1,357,074 FACE_SC_1605283209418.jpg
15/11/2020  12:00 am         1,247,206 FACE_SC_1605369638914.jpg
16/11/2020  06:35 pm           745,353 FACE_SC_1605522956575.jpg
19/11/2020  01:33 am           738,752 FACE_SC_1605720829763.jpg
20/11/2020  07:55 pm           831,771 FACE_SC_1605873307597.jpg
21/11/2020  07:58 pm           734,868 FACE_SC_1605959938065.jpg
26/11/2020  04:19 pm         1,075,099 FACE_SC_1606378788727.jpg
28/11/2020  02:05 pm         1,085,057 FACE_SC_1606543555280.jpg
29/11/2020  06:48 pm           910,922 FACE_SC_1606646929678.jpg
02/12/2020  07:40 pm           984,137 FACE_SC_1606909258392.jpg
03/12/2020  07:42 pm           556,493 FACE_SC_1606995760481.jpg
06/12/2020  11:03 am           511,884 FACE_SC_1607223814810.jpg
09/12/2020  10:59 am         1,173,085 FACE_SC_1607482774387.jpg
12/12/2020  10:56 am           725,283 FACE_SC_1607741786699.jpg
13/12/2020  11:06 am         1,186,498 FACE_SC_1607828771279.jpg
15/12/2020  05:52 am         1,382,428 FACE_SC_1607982750179.jpg
20/12/2020  06:33 pm           749,071 FACE_SC_1608460426890.jpg
25/12/2020  10:10 pm           970,398 FACE_SC_1608905436873.jpg
28/12/2020  08:53 am           928,468 FACE_SC_1609116806772.jpg
30/12/2020  02:08 am           532,271 FACE_SC_1609265281939.jpg
31/12/2020  11:29 pm         1,345,662 FACE_SC_1609428566194.jpg
02/01/2021  07:53 am         1,071,513 FACE_SC_1609545227230.jpg
03/01/2021  07:58 am           783,885 FACE_SC_1609631938266.jpg
06/01/2021  07:52 pm           648,583 FACE_SC_1609933920560.jpg
07/01/2021  09:38 pm         1,017,238 FACE_SC_1610026680064.jpg
10/01/2021  11:59 am           848,283 FACE_SC_1610251167205.jpg
03/02/2022  08:22 am           633,938 FACE_SC_1643847764235.jpg
18/02/2022  11:08 am           973,856 FACE_SC_1645153704019.jpg
21/02/2022  10:13 am         1,098,946 FACE_SC_1645409599523.jpg
22/02/2022  06:36 pm           523,824 FACE_SC_1645526165368.jpg
25/02/2022  10:53 am           588,038 FACE_SC_1645757607190.jpg
28/02/2022  09:14 am           654,521 FACE_SC_1646010892145.jpg
02/03/2022  11:24 am           577,451 FACE_SC_1646191460051.jpg
03/03/2022  04:18 pm           713,441 FACE_SC_1646295492539.jpg
             173 File(s)    129,856,545 bytes
               2 Dir(s)  200,163,176,448 bytes free
